10654317548,Nordstrom Inc,Hovliz Manor 373,36350941,977881689
10165582645,The Neiman Marcus Group Inc.,Gecbas Avenue 634,78564706,6336925
10283629144,Collins & Aikman Corp.,Ledir Turnpike 871,81701666,2857339
10469955719,SCI Systems Onc.,Maif Parkway 665,21259946,927437365
20943286873,Trinity Industries Inc,Nangub Glen 785,69488592,972127843
20838394181,Pactiv Corp,Gedsil Square 455,36659093,986785137
20237686783,Performance Food Group Co.,Jezfi Junction 468,81710505,992761856
20236534323,TravelCenters of America Inc.,Butruv Glen 824,32130771,982177269
10341554927,Cendant Corp,Fabo Street 143,97514741,925963329
20776278132,Cisco Systems Inc.,Tiena Path 664,499975,911554759
10238192612,Peoples Energy Corp.,Cakon Road 922,69655488,928398749
10259882447,PETsMART Inc,Zoju River 468,4920233,2117295
10783659786,PolyOne Corp,Rekac Circle 402,83962173,976441741
20424663611,Unocal Corporation,Ezaduz Drive 977,67411720,928673176
20972799672,MDU Resources Group Inc.,Nuwon Turnpike 676,56482198,921536932
20489251597,Hartford Financial Services Group Inc.,Dazat Pass 511,8140001,5127769
20787663771,Countrywide Credit Industries Inc.,Cero Grove 513,19392327,3756935
10561365371,Granite Construction Incorporated,Refug Drive 763,13475152,915572232
10183514229,Family Dollar Stores Inc.,Jacoh Heights 420,20321749,4863978
20853339148,Carlisle Cos. Inc.,Umasod Circle 229,1744577,4989921
20154122524,H&R Block Inc.,Juzej Plaza 184,22751691,934593311
10712241111,Reebok International Ltd.,Uchag Manor 521,6515930,942852855
10319511311,Avery Dennison Corporation,Woiwe Lane 802,29701843,5996751
10729783362,Bed Bath & Beyond Inc.,Advu Turnpike 061,13630881,5133382
20148287658,GenCorp Inc.,Ipkuz Square 926,23811537,918863481
20561347756,Lincoln National Corporation,Esabe Center 314,69765753,4734672
20323211352,Wal-Mart Stores Inc,Jevmi Trail 514,62256788,911172956
20117847842,L-3 Communications Holdings Inc.,Nigah Pass 860,41578759,2232813
10755253797,Potomac Electric Power Co.,Lara Extension 998,63645861,941369468
20448319978,Western Digital Inc,Zifiw Way 225,58770611,5726695
10993919453,UGI Corporation,Caheg Lane 701,2201900,2112645
20784657986,The Boeing Company,Folda Pike 551,93129903,934177128
20446278956,Mellon Financial Corporation,Caka Plaza 770,2310807,4124522
20749263217,Hillenbrand Industries Inc.,Zefi Way 744,98288550,923591139
10978314598,Popular Inc,Nacib Highway 774,10756270,3733413
20715424527,"Becton, Dickinson and Company",Gabi Glen 551,26733270,967461966
20774645823,Principal Financial Group Inc.,Wugo Court 675,77931477,928326163
10832425473,NCR Corporation,Huso Pike 173,30489508,993499514
10512337929,American Express Company,Emuvu Lane 095,18761667,2998358
20139372839,Coca-Cola Enterprises Inc.,Fokow Center 723,77335722,4835424
20738521561,Johnson & Johnson,Ewov Junction 399,99856101,925998529
20917677898,"AdvancePCS, Inc.",Bepe Junction 436,51398814,6446364
10228711867,Union Planters Corp,Ipuefe Court 463,61289855,4372484
10688512247,WestPoint Stevens Inc,Gekve Pass 928,47490583,2289515
10249979293,FMC Corp,Pajenu Way 228,27694415,3698245
10138515637,Southern Union Company,Bahe Plaza 072,32602485,933389918
20135947878,Lands' End Inc.,Sopo Lane 737,77045622,976878555
20317956861,USA Interactive,Dehiz Way 252,39475032,5236197
10178534731,Bausch & Lomb Incorporated,Fekvuj Center 075,55982742,952684162
10589164698,Collins & Aikman Corp.,Giweh Circle 571,69342200,916245899
10417352661,"E*Trade Group, Inc.",Zikari Pike 945,58628854,3265139
10363548311,Lennar Corporation,Adabo Highway 633,99664559,3492417
20354256138,ServiceMaster Co,Kuedu Boulevard 525,32737958,939443294
10578239577,Veritas Software Corporation,Sunka Glen 507,76239539,914179879
20665392516,Dillard's Inc.,Ofijom Terrace 984,22971023,5828755
20438877535,The McGraw-Hill Companies Inc.,Vifi Ridge 984,62885522,987963191
20754453538,Adelphia Communications Corporation,Jiowi Extension 020,98426020,965578668
20449973169,Sears Roebuck & Co,Joha Road 359,47774458,912234612
10113992919,Valspar Corporation,Enrur Pass 037,69279029,991554443
20611341514,Rock-Tenn Co,Neid River 900,62733847,6889712
10634913289,First Tennessee National Corp.,Abiuji Circle 540,96090441,4544941
20511257624,ConAgra Foods Inc.,Ogta Avenue 055,49528224,995981994
10547578543,Herman Miller Inc.,Hera Plaza 236,96275849,3674416
10917743367,Bausch & Lomb Incorporated,Rakha Court 159,79152574,2918495
20355197262,"Applied Industrial Technologies, Inc.",Epud Terrace 997,88362910,6416974
20234663266,"Amkor Technology, Inc.",Rebuja Key 625,85208188,4893114
20141266646,Rohm & Haas Co.,Figo Manor 250,72242227,2723493
20298796729,IMS Health Inc.,Vuvonu Square 603,28154185,3991382
20176618339,Rent A Center Inc,Sowvuf Court 632,18507198,2861568
10878951281,"Best Buy Co., Inc.",Woovu Grove 413,98611037,984272439
10243475897,Crompton Corp.,Ajfat River 825,80137027,4385636
20745987853,VF Corporation,Rafo Extension 120,23992170,968377118
10955554629,Pentair Inc,Owiojo Plaza 574,9222932,925659631
20721424225,Golden State Bancorp Inc.,Urbu Circle 580,11291663,978947991
10938456386,Apache Corporation,Delji Center 837,83930644,938633339
10682671827,AOL Time Warner Inc.,Irlot Road 273,81273988,953649227
20256842693,"Pep Boys Manny, Moe & Jack",Racu Square 744,88943848,998219346
20668628669,Stewart Information Services Corp,Kewcub Road 835,36293208,3261822
10124533853,"AdvancePCS, Inc.",Ligsiw Terrace 189,6247672,2535454
20743135736,"Best Buy Co., Inc.",Wulum Junction 916,93508859,945868931
20567346142,The May Department Stores Company,Elenij River 399,74468281,974363551
10946292724,Unified Western Grocers Inc,Umoso Pike 501,95363426,945459279
10616721481,NiSource Inc,Tesso Square 836,96270326,986572844
10551671562,Temple-Inland Inc,Ajtev Place 002,63591769,5918424
10173787841,Cooper Cameron Corp.,Iweza Center 025,26159229,951214788
20879276751,Saks Inc,Forwer River 678,39653755,2293836
20722594722,Anadarko Petroleum Corporation,Revsu Place 577,71844137,941644619
10457629942,Pinnacle West Capital Corp,Roena Lane 025,17767234,2296988
10991372513,Michaels Stores Inc.,Mogti Heights 965,38569233,5758888
10241912948,Safeco Corp,Jebu Turnpike 907,84372610,956422726
20634523899,Regis Corporation,Piswaf Street 318,90969347,4328847
10877383845,Outback Steakhouse Inc.,Timu Road 396,24716980,5959337
20268967685,United Defense Industries Inc.,Ropalu Loop 385,29939622,927788132
