1049,266317,4,7
1049,284273,3,5
1050,284126,1,10
1051,270159,1,8
1052,2127040901,1,2
1053,2114020291,3,10
1054,286D0B,5,2
1055,2701AE,1,3
1056,2702A1,5,1
1057,2212010191,3,4
1058,213006,3,2
1059,2116020201,3,2
1060,2844C6,2,5
1060,2914010018,5,10
1061,270291,2,7
1061,270330,3,6
1062,26512A,3,7
1063,2126050201,3,3
1063,270161,1,10
1064,284452,1,4
1065,265428,4,1
1066,267191,2,3
1066,270161,1,7
1067,270261,3,4
1068,284302,5,5
1069,2126024001,5,10
1069,270388,5,5
1069,2865B4,1,1
1070,466301,1,4
1071,265321,5,5
1071,267125,3,10
1072,284142,5,5
1072,296001,2,5
1073,265228,5,3
1074,267551,4,3
1074,2702A7,4,7
1075,265228,4,6
1076,270389,4,10
1077,267551,4,4
1078,2132023703,3,3
1079,2917021801,3,2
1080,2114031091,5,9
1081,2127020201,1,8
1081,270238,3,5
1082,296343,4,8
1083,26515L,3,6
1083,270250,5,1
1083,270330,5,3
1084,284304,1,9
1085,270239,1,10
1086,267281,5,8
1087,2842A6,5,7
1088,2701AV,4,6
1089,2701AM,4,5
1090,2115023601,3,8
1091,26552C,1,5
1092,2701AB,1,2
1093,2844C8,4,8
1094,2702AX,1,3
1095,2147022301,1,1
1096,267142,5,4
1097,2767JU,2,7
1098,270226,5,1
1099,2845S2,5,8
1100,284341,1,10
1100,2845C2,2,10
1101,2114020401,1,3
1102,2843080002,1,3
1102,2845A2,2,7
1103,284346,3,8
1104,2415070102,3,1
1104,2702AZ,3,4
1104,2703AZ,2,10
1105,2125040101,4,3
1105,284193,2,6
1106,458496,4,6
1107,2125040901,2,10
1107,286300,1,2
1108,270286,4,4
1109,267478,4,4
1110,284372,1,10
1111,2703BC,3,8
1112,270361,5,8
1113,2111011591,1,8
1114,267242,4,8
1115,276FSH,2,3
1115,284126,5,9
1116,2916020010,1,1
1117,267001,2,3
1118,284302,3,7
1119,270305,4,6
1120,284472,4,3
1121,296343,4,2
1122,2115020501,3,10
1122,2147020101,2,6
1123,2702AF,4,9
1124,284363,4,8
1125,284247,5,2
1126,4916040017,4,7
1127,284362,3,3
1128,284593,5,7
1129,26537H,4,5
1130,270139,1,9
1131,270242,5,5
1131,28668C,1,4
1131,458496,1,2
1132,2662A7,2,1
1133,270161,1,5
1134,267102,2,2
1134,284302,1,9
1135,284318,3,7
1136,284372,5,4
1137,270390,5,4
1138,270124,2,3
1139,265527,4,7
1139,2665A7,1,10
1139,270320,1,1
1140,270281,3,7
1141,2126040401,4,6
1141,270361,4,4
1142,267425,4,8
1142,284040,5,4
1143,267451,4,9
1143,284252,3,5
1144,267556,2,5
1144,2865B4,2,8
1145,267174,5,4
1146,2134020101,3,5
1146,270151,1,9
1146,270217,5,4
1147,286056,1,1
1148,267492,1,3
1149,2702AF,5,7
1150,284341,1,10
1150,2843C9,5,6
1151,2914020003,1,6
1152,265A29,4,5
1153,270299,1,10
1154,2916021801,1,4
1155,284297,5,9
1156,270307,2,1
1157,2703AN,2,4
1158,296002,5,2
1159,265527,3,5
1159,2702AF,5,2
1160,266474,3,5
1160,2845S2,5,8
1160,4122041101,4,6
1161,270245,3,8
1161,2916010002,5,2
1162,267126,2,9
1162,284310,1,9
1163,2917020006,4,6
1164,270144,4,10
1165,2127040901,1,6
1166,2144020201,5,4
1167,266547,4,6
1168,2125040601,4,10
1169,267254,4,1
1169,2767JU,1,8
1170,270380,5,6
1171,270165,3,5
1172,458148,1,7
1173,270110,1,10
1174,2114020501,1,6
1175,2662A7,4,6
1175,284173,5,2
1176,2702AF,2,6
1177,2117020501,1,9
1177,2767JU,4,1
1178,270249,3,6
1178,2917020005,4,9
1179,270138,2,8
1180,265529,1,7
1181,270204,5,3
1182,2111011591,1,10
1183,270211,4,6
1183,4122041101,4,3
1184,2914020013,3,9
1184,4137050201,2,4
1185,270199,2,4
1186,265428,4,5
1186,270253,4,9
1187,270294,2,1
1188,418301,5,7
1189,265528,1,8
1190,2845B3,2,1
1191,2702AX,1,9
1192,267522,5,4
1192,2844160000,2,2
1193,2114011201,3,4
1193,265223,2,5
1193,2701A9,4,3
1194,284145,5,10
1195,2117020791,3,9
1195,265A29,5,3
1195,4126041801,3,6
1196,2144021691,4,1
1197,2117030901,4,1
1198,4126041201,3,9
1199,2127021001,1,9
1200,26534G,4,2
1201,2915020090,3,7
1202,2127024891,2,5
1202,270303,2,5
1203,284145,4,1
1204,2701AQ,3,10
1204,458197,1,4
1205,284524,5,10
1206,2147020301,1,10
1206,2702B5,2,10
1207,266574,5,7
1207,267045,1,10
1208,2144022301,4,7
1209,26552C,1,9
1210,265323,1,1
1210,284407,4,2
1211,2111011591,4,10
1212,284209,2,2
1213,2115030301,3,5
1214,270276,5,10
1215,267378,3,3
1215,4915040005,5,9
1216,284593,5,8
1217,284341,1,6
1218,2144020101,3,4
1219,2702BL,4,10
1220,2117020391,3,3
1221,270250,5,7
1222,2844B3,5,8
1223,270199,4,2
1223,2701B7,1,6
1224,265322,1,5
1225,28668C,1,8
1226,2211010301,4,8
1226,26554G,1,9
1226,2662A7,2,6
1227,265225,4,5
1228,270176,3,4
1229,270376,3,8
1230,2127023391,1,6
1231,2701C6,3,4
1232,2125040101,1,8
1232,2843B3,4,7
1233,270176,2,3
1234,2115020501,5,7
1234,2701B9,3,2
1235,2115022201,1,10
1235,2914020013,3,6
1236,2127040491,1,3
1237,2134020101,5,2
1237,267342,5,6
1237,2867II,2,9
1237,2916020010,1,2
1238,4125041801,5,10
1239,270350,4,2
1240,26556N,2,7
1241,270153,5,1
1242,2702AE,1,9
1243,284214,2,6
1243,4125041501,5,6
1244,265A29,2,8
1245,2844A9,3,9
1246,270322,5,6
1247,2147021601,3,7
1247,266517,1,7
1248,2914030003,3,7
1249,267194,3,8
1250,2115040101,1,7
1250,2702AE,5,6
1251,2115050101,1,3
1252,270281,3,9
1253,2127040901,1,10
1253,213027,2,7
1253,2701AN,5,9
1254,2125022191,1,9
1254,270340,5,1
1255,2701A4,1,4
1255,2912010003,4,7
1256,270150,1,2
1257,266346,4,9
1257,458346,1,7
1258,2915010006,2,10
1258,458350,4,5
1259,4917040092,1,3
1260,284206,5,10
1261,2665AK,4,9
1262,265224,1,8
1263,2111021801,3,7
1264,267342,5,2
1265,2144022601,3,3
1266,270190,2,9
1267,2125040901,3,1
1268,2126023201,5,9
1269,213006,1,10
1269,2701AE,3,1
1270,2125020301,5,4
1271,2137020101,2,6
1271,2144022601,4,10
1272,2844160000,5,9
1272,458433,4,6
1273,270390,3,2
1273,2845S3,5,9
1274,266220,2,8
1275,266520,2,1
1275,418001,5,5
1276,2117030901,4,8
1277,2911010001,3,10
1278,270210,1,2
1279,26522D,4,6
1280,2126040401,4,7
1281,26526N,1,6
1282,2126023191,4,5
1283,458446,1,5
1284,2124023401,1,3
1285,458325,1,2
1286,2843A7,3,4
1287,4916040007,4,6
1288,26554G,2,9
1289,2147020101,2,5
1290,266517,2,8
1291,2844080002,4,1
1292,2945000103,2,6
1293,266232,1,8
1293,284218,2,9
1294,2213010201,1,1
1295,267549,4,10
1296,2115022201,1,7
1296,26526N,4,7
1296,267342,2,7
1297,2145020101,2,9
1298,267351,5,9
1298,2703AF,1,4
1299,284541,3,2
1300,267473,3,10
1301,2844B8,3,1
1302,267143,1,9
1303,2144020391,5,10
1303,4916040011,3,5
1304,2915023901,1,1
1305,267126,4,8
1306,2125023401,3,10
1306,2127040901,1,5
1307,2125022191,4,8
1307,270349,3,6
1308,2125022401,1,6
1309,213006,4,9
1310,265225,4,5
1311,26554F,1,9
1312,2914010018,5,8
1313,2702AW,1,10
1314,267256,2,3
1315,466501,3,10
1316,2147022601,2,10
1317,2915010016,2,9
1318,2116030291,3,9
1319,270286,4,6
1320,2115023601,5,6
1321,458428,1,4
1322,284573,3,8
1323,2844B4,1,2
1324,267321,1,6
1325,2145020801,1,2
1326,458438,5,2
1327,265428,2,9
1328,270370,1,9
1329,2702A2,4,3
1330,4916040009,5,7
1331,284205,5,7
1332,2702AW,4,5
1332,284307,5,4
1333,4126041801,3,9
1334,2126022401,1,9
1335,267402,5,3
1335,267573,5,1
1335,284101,2,4
1336,2702C2,2,3
1337,270225,4,3
1338,2124020991,1,4
1339,266247,2,3
1339,466501,5,1
1340,2114020101,2,9
1340,2116030691,1,8
1341,270363,1,3
1342,266220,3,1
1343,2116050101,3,5
1344,270328,4,9
1345,284445,3,3
1346,284302,4,4
1347,458531,4,5
1348,266346,4,5
1349,213028,4,2
1350,2116021291,5,7
1351,276GDS,5,7
1352,267042,5,1
1352,270355,2,8
1353,296002,5,3
1354,2701B4,3,1
1354,270330,2,7
1355,270124,2,4
1356,2146020301,1,4
1357,26552D,5,9
1358,276FDN,5,2
1359,4916040018,1,4
1360,2116030691,1,1
1360,265581,4,3
1361,26528J,1,7
1362,270330,1,5
1362,2916010002,5,7
1362,458396,2,2
1363,2702BG,2,9
1364,267001,2,10
1365,265225,5,6
1366,2703AE,2,9
1367,26528J,4,4
1368,2111023601,5,10
1368,2702BE,1,10
1369,266574,5,5
1370,2147022601,2,3
1371,284508,5,10
1372,26522E,2,1
1373,265226,2,8
1374,266520,2,6
1375,2115020401,2,1
1376,2702AL,2,4
1377,266374,1,10
1377,2843A2,2,3
1378,270303,1,2
1379,270199,1,7
1379,284309,3,8
1380,2844C1,1,5
1381,2144022301,4,2
1381,284143,1,9
1382,267421,3,3
1383,2146022601,2,9
1384,267156,3,3
1384,2844S1,1,7
1384,458423,1,4
1385,270306,3,8
1385,284262,2,6
1386,2665A7,5,6
1386,2701AV,5,4
1387,2703AR,4,6
1388,2703AF,2,3
1389,270323,2,3
1390,270107,2,1
1391,2114020691,1,6
1392,2115030501,3,8
1393,4915010001,1,8
1394,2842C7,2,5
1395,284145,2,4
1396,2116020101,3,2
1397,2866HI,3,4
1398,2211014401,4,6
1398,270130,4,3
1399,26559M,3,6
1400,2702A2,4,2
1401,2912010002,4,3
1402,2701BN,1,1
1403,2144022301,3,4
1404,2111011591,4,8
1404,2917020005,2,3
1405,2111011591,2,4
1405,270266,2,10
1405,2867AE,1,5
1405,465281,2,4
1406,284196,5,3
1407,2115050101,2,7
1408,267526,3,10
1409,2911020002,3,9
1410,270299,4,4
1411,2211010301,2,3
1412,2124023191,1,6
1413,26504C,4,5
1414,284346,2,2
1415,2125040101,3,8
1415,2843A8,4,8
1416,2844160000,3,7
1417,4125041801,5,9
1418,265226,4,10
1419,2765TU,1,1
1420,286DW1,4,2
1421,266217,1,6
1421,418001,5,8
1422,2124030201,1,5
1422,26556N,2,6
1423,267045,4,4
1423,2703C4,4,3
1424,267425,2,7
1425,2117020701,3,7
1425,267433,4,9
1426,270116,2,4
1427,267591,3,5
1428,270285,1,5
1428,2703AW,3,6
1429,2914010017,1,2
1430,265229,2,4
1431,270297,2,1
1432,2117021201,2,10
1432,2126020191,2,7
1433,270247,3,8
1433,284345,1,3
1434,2125020401,2,8
1434,270238,5,5
1435,8010,3,8
1436,2844A1,3,5
1436,286056,4,10
1437,270199,2,7
1438,276JDG,1,7
1439,26534G,4,4
1440,266247,4,5
1441,2914010017,1,9
1442,270201,4,7
1443,2916010006,3,7
1444,2843A8,2,8
1445,2115020101,5,8
1445,458446,5,9
1446,2116020201,3,2
1447,267253,4,3
1447,276F8N,2,4
1448,265222,4,10
1448,266046,1,10
1449,265429,4,9
1449,458345,5,8
1450,2144020391,3,1
1451,26526N,2,8
1452,2114021201,2,7
1452,2144020401,2,8
1453,26522C,3,2
1453,270250,3,9
1454,2116022201,4,1
1454,2212012401,1,6
1454,2703AY,1,7
1454,2703B7,1,3
1455,2916010002,2,1
1456,270267,5,7
1457,270176,5,10
1458,2126023191,1,2
1459,267334,3,7
1460,270350,2,7
1461,284341,2,6
1462,270275,2,3
1463,267554,4,3
1463,270306,3,7
1464,2665A4,2,5
1464,2701AE,2,10
1465,2213013201,2,3
1465,266374,1,6
1466,286DW1,4,7
1467,2863CB,5,6
1468,284345,1,6
1468,2914010009,5,8
1469,2768IQ,3,10
1470,265322,3,10
1471,2126022501,3,10
1472,267546,3,1
1472,2845B3,2,6
1473,2701AV,3,1
1473,2843B3,4,10
1474,2147022601,2,9
1474,270217,5,5
1474,284508,5,4
1475,267102,2,6
1476,26552E,5,6
1477,270271,5,2
1478,284344,1,2
1479,266546,5,3
1479,270297,2,2
1479,466501,2,1
1480,2844A1,3,2
1480,2945000108,5,6
1481,2147020101,1,7
1482,284126,4,6
1483,267326,3,3
1484,265223,3,10
1485,270199,5,6
1485,2701B8,1,9
1486,2117020701,3,4
1487,270333,2,2
1488,2842C4,2,7
1489,266247,1,5
1490,2126022501,3,5
1490,270186,4,9
1490,284494,3,5
1491,2114010601,2,7
1491,284206,5,3
1492,2115030201,3,4
1493,270306,4,9
1494,284350,3,3
1495,2112020601,4,7
1496,4136050291,4,8
1497,458426,2,6
1498,267042,5,10
1499,276EDL,4,10
1500,2844B4,1,3
1501,4916040010,4,8
1502,2112030801,5,2
1502,284574,3,5
1503,270299,2,5
1504,26522D,5,5
1504,284593,5,4
1505,2914010020,5,4
1506,2703B3,3,5
1507,2703A3,2,6
1508,2112010701,2,8
1509,270259,1,10
1509,284548,5,10
1510,2701A9,4,9
1511,267153,3,2
1512,2845C4,2,5
1513,267593,3,4
1513,2702AZ,3,6
1514,276DCU,3,1
1515,2860I6,2,5
1516,270126,4,3
1516,284146,2,3
1517,284593,5,4
1517,4916040009,1,2
1518,26524F,4,4
1519,2116050101,2,1
1520,270363,4,1
1520,2915010002,2,7
1521,266220,2,10
1522,2703B5,3,4
1523,2212013101,1,7
1523,2844C7,3,7
1524,265321,5,2
1525,2126020191,3,2
1525,26504C,5,9
1526,266446,5,10
1527,284196,2,9
1528,2415070102,5,1
1529,2916010002,4,1
1530,2211010301,3,10
1531,284398,4,5
1532,284101,1,2
1532,2914020092,3,3
1533,26512C,4,9
1534,266432,1,10
1534,267246,3,4
1535,2144022601,3,5
1536,2663A7,1,4
1537,267012,1,10
1538,2912010002,4,9
1539,2126020191,2,9
1539,2126021001,1,5
1540,266420,3,9
1541,266320,4,4
1542,270266,2,7
1543,2915010004,4,1
1543,4137050201,5,7
1544,2112020401,3,5
1545,2845C8,2,3
1546,2842B7,5,10
1547,2703AN,3,7
1548,2117023601,5,8
1548,26548N,4,3
1548,267349,4,5
1548,458148,1,3
1549,270238,5,5
1550,2134020101,3,5
1550,266520,5,4
1551,2916010002,5,6
1552,2844A6,4,7
1553,265481,1,2
1553,2767JU,4,6
1554,26528J,4,4
1554,270390,3,2
1555,2845A8,2,7
1556,2862T3,1,6
1557,284415,4,5
1558,270363,5,6
1559,265224,5,4
1560,267345,4,1
1560,270323,2,6
1561,2144020401,3,8
1562,2114021891,3,5
1563,2144020391,1,4
1564,2862Y3,1,8
1565,26522A,2,5
1566,2125041101,3,10
1566,458325,4,7
1567,265223,1,3
1567,270103,5,10
1568,2111011591,1,8
1569,2702BL,4,8
1570,2702AM,4,7
1571,2702AZ,2,5
1572,2701AE,2,5
1573,26528J,2,9
1574,2125040791,3,3
1575,26512C,5,7
1576,270344,4,9
1576,2703AZ,3,8
1577,270269,4,4
1577,2865PD,5,4
1578,2702AN,4,10
1578,270320,1,7
1578,284248,5,4
1579,270250,5,3
1580,270306,3,3
1581,284296,5,9
1582,26548J,3,6
1583,458345,5,8
1584,2663A7,1,5
1585,2127023401,1,8
1585,270223,2,10
1586,265322,4,4
1587,2125020401,2,2
1588,2843B1,4,3
1588,4915040002,5,3
1589,2703A9,4,7
1590,270399,1,4
1590,458521,4,3
1591,2211010301,4,1
1592,2211010301,1,10
1593,2702BG,2,8
1593,270315,5,1
1594,2127040801,1,5
1595,2914020092,5,5
1596,2917010003,1,10
1597,265327,3,6
1598,266246,3,1
1598,2703AF,4,7
1599,266517,3,1
1600,265528,2,4
1601,2112020401,2,4
1601,2125040101,3,9
1601,26554F,4,5
1602,2125024001,5,4
1603,2415000107,4,6
1604,267196,3,3
1605,270354,1,7
1606,267377,3,7
1607,284308,3,5
1607,465262,5,3
1608,284109,3,6
1609,2701B3,3,9
1609,458439,2,9
1610,2132023703,3,8
1611,26558J,3,3
1612,2112021301,3,9
1613,2115020901,4,8
1613,2703AR,4,3
1614,284204,4,8
1614,2915010002,2,1
1615,266320,4,7
1615,284193,2,5
1616,2147020801,4,6
1617,267548,4,8
1617,2915010004,1,9
1618,265222,5,9
1618,2703AE,1,7
1618,2917030001,3,7
1619,2144020201,4,6
1619,2701AC,5,6
1619,2843S3,4,2
1620,4127041401,1,8
1621,2703AP,3,9
1622,2126023201,5,3
1622,270320,5,3
1623,284143,5,6
1624,2662A4,2,8
1625,2125022191,1,1
1625,4125041801,5,3
1626,2144020391,1,6
1626,2147020801,4,6
1627,270210,4,10
1627,8008,2,10
1628,2111011591,3,7
1629,2664A7,4,3
1629,270350,1,3
1630,270360,5,1
1630,2845S3,5,3
1631,2126024001,5,4
1632,2845080002,2,9
1633,2702AI,5,6
1634,26548J,4,5
1634,284318,1,5
1635,270132,5,5
1636,267441,1,4
1637,284149,4,8
1638,26542B,1,4
1639,296384,4,5
1640,267449,5,1
1641,26527H,1,9
1642,265581,1,2
1642,2843C1,4,8
1643,2843A5,3,6
1644,267334,3,10
1644,2843B4,1,1
1645,2125040101,5,10
1645,2126023191,2,7
1645,4127040401,1,8
1645,4137050201,4,10
1646,4916040018,1,9
1647,2702A4,1,4
1648,2124022401,1,7
1648,458147,2,8
1649,267496,1,2
1650,2127022501,1,5
1650,270153,1,10
1650,465281,5,5
1651,458147,1,8
1652,284226,4,1
1653,2124023191,1,8
1654,2844C1,1,9
1655,267192,3,9
1655,270126,5,5
1656,26518J,5,2
1656,267214,2,3
1657,284145,3,3
1658,266274,4,5
1659,458196,3,8
1660,2843B6,3,2
1661,2915020095,3,3
1662,267321,5,10
1663,2702BE,1,10
1664,2415000119,3,1
1664,284292,5,10
1664,4126050301,1,4
1665,2114020701,3,10
1665,270237,2,3
1665,458103,5,5
1666,2915010006,2,3
1667,2916020013,2,10
1668,270299,3,1
1669,2117020601,1,2
1670,270125,4,8
1670,270297,2,7
1671,2915020012,1,8
1672,2115031091,2,7
1673,2137020101,3,7
1674,2212013801,3,5
1674,270151,1,8
1675,270161,4,9
1675,270304,5,2
1676,267473,5,1
1677,2662A3,1,4
1678,26548N,4,4
1679,270306,2,2
1679,276FSH,2,9
1680,284450,3,10
1681,2112020401,3,7
1681,458397,1,2
1682,265128,2,10
1683,267449,5,1
1684,2126022501,3,6
1684,458345,5,3
1685,266574,4,2
1686,270361,2,3
1686,458434,4,10
1687,284291,4,2
1688,2125022191,4,3
1689,2916010008,5,5
1690,2917010001,1,6
1691,267322,2,1
1692,26512A,3,1
1693,2114011201,3,9
1694,26527G,1,10
1695,284009,5,10
1696,284250,2,9
1697,2703C1,3,3
1698,2146022601,2,9
1699,8001,3,9
1700,267448,4,2
1701,2115023601,4,10
1701,266417,2,7
1702,458345,5,3
1703,284143,1,10
1703,2843A2,4,8
1704,270220,2,2
1705,26537H,5,3
1705,26552D,2,8
1706,2137020101,5,8
1706,4916040009,1,9
1707,270138,2,1
1707,4434020002,3,9
1708,26556N,1,2
1709,265225,5,3
1710,4125041301,3,6
1711,284395,4,7
1711,458329,1,1
1712,2914020003,5,3
1713,2701B8,1,1
1713,458446,4,2
1714,267121,5,1
1715,296001,2,8
1716,4916040011,4,2
1717,2116020391,3,10
1717,2701B4,3,5
1717,2843B8,2,5
1718,2112021301,3,9
1719,270208,1,2
1719,270330,1,6
1720,2125040901,3,7
1720,2843S1,2,2
1721,2132020101,5,8
1722,2125041401,1,3
1722,2916010003,4,8
1723,267045,2,7
1723,458496,3,8
1724,2144020201,1,10
1725,2843B8,3,6
1726,2147022301,3,2
1726,284126,1,2
1727,458433,4,6
1728,2703BD,3,2
1729,267334,5,2
1730,270365,1,5
1731,270220,5,6
1732,2842C2,2,2
1733,270340,5,3
1734,270133,2,10
1735,2145022301,2,2
1736,2703C6,3,2
1737,2701BN,1,5
1737,270203,1,7
1738,270303,5,4
1738,2912020003,2,10
1739,458396,2,8
1740,270230,1,10
1741,265225,4,1
1742,2415070102,1,6
1743,267554,4,5
1743,270157,4,10
1743,2702AW,5,1
1744,270223,2,5
1745,2144020401,3,7
1745,284316,2,10
1746,270104,5,7
1746,458399,2,3
1747,2115021101,5,4
1747,267012,1,7
1748,265325,5,9
1749,2144020201,3,7
1750,267342,3,6
1751,2131011001,3,3
1752,2147020401,4,3
1752,2917030001,3,2
1753,265428,2,9
1754,2131011001,3,9
1754,267547,4,4
1755,458438,5,8
1756,2415000110,2,10
1757,2115050101,2,4
1757,458245,5,9
1758,270375,2,6
1759,2702A7,4,1
1759,2917010006,5,7
1760,458197,5,7
1761,267441,2,5
1762,2915010007,4,4
1763,270153,4,8
1764,2701AK,5,6
1765,2211010591,1,5
1766,2125022191,5,1
1767,26522C,3,9
1768,284314,1,4
1769,265529,4,3
1769,284307,5,4
1770,26512C,1,9
1771,2127050201,1,3
1771,267356,5,1
1772,2701A5,2,7
1773,267239,5,4
1774,286ACD,5,8
1775,284244,3,8
1776,2147022301,4,7
1777,2213014301,4,5
1777,267279,3,5
1778,270191,2,4
1779,270236,2,2
1779,2842A6,5,3
1780,2845A2,2,10
1780,286586,1,7
1781,26504C,4,7
1781,2703AZ,2,4
1782,2115021701,5,2
1782,2415000107,3,8
1783,265321,3,3
1784,270365,1,6
1785,267042,5,9
1785,2844160000,5,2
1786,2112030801,3,2
1786,2842C5,2,4
1786,2843B5,3,2
1787,2125023101,5,7
1787,213006,5,2
1788,2662A3,2,7
1789,2702AL,2,5
1790,26522E,1,9
1791,2213013101,1,9
1791,284243,5,6
1791,284372,5,2
1792,2124020201,1,1
1792,2147022301,4,7
1793,2844C2,1,3
1794,2845B5,5,4
1795,2114030601,3,1
1796,4916040010,2,5
1797,284296,5,6
1798,2124022401,1,2
1798,2147020401,5,10
1799,270150,3,2
1800,267239,5,2
1801,284040-1,4,2
1802,2844960002,3,2
1803,2701AV,4,1
1803,458550,4,7
1804,2125040101,2,5
1804,418201,4,3
1805,2125023101,2,4
1806,2915210008,5,4
1807,267334,4,8
1808,2117020101,2,8
1808,2127020501,1,1
1809,267177,4,10
1810,26552A,3,8
1811,276GDS,3,6
1811,465261,1,2
1812,270138,5,3
1813,265529,5,4
1813,270317,5,9
1814,26522C,5,8
1815,458347,4,4
1816,270136,2,5
1816,2915010020,2,4
1817,267143,1,4
1818,270320,3,6
1818,284143,3,6
1819,2843A8,3,7
1820,284545,3,6
1821,270218,2,7
1822,26527H,5,2
1823,2701AY,4,8
1824,284407,4,2
1825,270190,2,10
1825,458440,5,4
1826,4916040009,1,8
1827,2213010301,3,9
1828,284196,4,6
1829,2112020601,2,2
1829,284308,3,1
1830,267021,2,5
1830,2701AK,5,3
1831,270161,2,8
1832,2916010004,1,10
1833,2662A7,3,7
1833,458243,2,9
1834,2702AW,2,6
1835,2415000107,1,4
1836,267217,3,7
1836,2916010002,3,8
1837,265322,5,2
1838,284202,4,2
1839,2127021001,1,4
1840,266532,1,2
1841,267425,2,9
1842,270215,5,5
1843,2126023191,2,1
1844,267425,2,9
1845,2125024801,3,2
1846,26556N,3,1
1847,2843C5,2,7
1848,2114011501,5,7
1849,2124030201,1,1
1849,2844B5,5,2
1850,266532,3,7
1850,284250,2,10
1851,267141,3,3
1852,270276,3,3
1852,2844A4,5,3
1853,284346,1,5
1853,2917020098,3,5
1854,270201,4,9
1855,2115050201,2,6
1856,26537H,2,2
1856,270256,3,8
1857,270155,2,1
1858,2124020101,1,2
1859,270376,1,9
1860,2144020101,5,10
1861,458446,2,7
1862,267139,5,2
1863,284350,3,5
1864,26558J,5,10
1865,265228,5,3
1865,2914010019,5,6
1866,270247,3,9
1867,267377,1,7
1868,26504C,1,6
1869,458396,2,3
1870,26556N,4,5
1871,2144022601,5,7
1871,418007,5,5
1872,266046,1,3
1872,270368,3,3
1873,4916040001,5,2
1874,265481,4,1
1875,2116021291,5,7
1876,284108,3,7
1877,270322,5,10
1878,284302,4,5
1879,2703AY,4,6
1880,265225,5,9
1881,2702AE,4,2
1882,2663A7,2,10
1883,2125020291,5,1
1883,2126023191,2,2
1884,2702AP,3,1
1885,270208,1,2
1886,284311,5,2
1887,270247,2,1
1888,265321,1,4
1888,2702AW,4,3
1889,270210,5,5
1890,465262,1,10
1891,267107,2,1
1892,2115030501,3,10
1893,26554G,1,10
1893,270338,1,3
1894,458147,1,9
1895,284542,5,8
1896,458325,4,9
1897,266517,3,7
1897,270161,2,7
1898,2703AA,4,1
1899,284040-1,4,3
1899,458398,5,7
1900,2112030801,1,2
1901,2702A7,4,1
1902,2212010201,1,8
1902,270218,2,3
1903,2665A7,4,3
1904,2702A5,2,10
1905,26527H,5,8
1905,2703A3,2,3
1905,2842B1,4,8
1906,2702BD,3,5
1907,2701BF,3,3
1908,2147022601,3,1
1908,270150,4,6
1909,2144022301,1,1
1909,284318,2,10
1910,2914020092,5,8
1911,270162,2,5
1912,266217,1,6
1913,2664A4,2,1
1913,2702AE,1,5
1914,2843B1,4,6
1915,458147,1,2
1916,2703AE,2,10
1916,458420,4,8
1917,270358,5,3
1918,4127040401,1,10
1919,270243,5,4
1920,270128,4,1
1921,284318,1,6
1922,2703BG,1,8
1923,2114021201,2,4
1923,267012,5,4
1924,270203,2,9
1925,2702AM,4,1
1926,2701AV,2,2
1927,458550,4,7
1927,4916040009,3,3
1928,270220,5,5
1929,2127050201,1,6
1930,267216,3,10
1931,2125041401,3,6
1932,265428,5,5
1932,270288,5,3
1933,2842A7,3,1
1934,2914010014,4,8
1935,267245,2,4
1936,2701BF,3,2
1936,284151,4,7
1937,286370,4,2
1938,296002,4,4
1939,265227,5,3
1939,2863CA,5,5
1940,284307,5,3
1941,267178,2,4
1941,8001,3,8
1942,2843A8,2,6
1943,2916020015,4,6
1944,2125040801,2,8
1944,2912010002,4,9
1945,2702AY,2,3
1946,4917040005,1,4
1947,2213010301,3,3
1947,270226,5,8
1948,2126050201,3,3
1948,26558J,3,9
1949,2703AN,2,1
1949,466501,4,8
1950,270390,1,7
1951,2844A7,1,10
1952,270366,2,2
1953,2703A8,5,7
1953,284374,2,4
1954,26527G,2,5
1955,270290,2,8
1956,284595,5,1
1957,2845160000,2,2
1958,270150,1,4
1958,286022,4,1
1959,2843A8,1,5
1960,26548J,2,2
1961,2144020391,2,1
1962,2703B8,1,1
1962,2912010001,2,5
1963,2115020501,2,8
1964,270250,1,4
1965,266532,2,7
1966,267196,3,10
1966,270205,4,3
1967,2662A3,5,9
1968,2843620002,1,1
1969,276FDH,4,2
1969,8011,3,9
1970,2125040101,2,7
1970,270250,1,7
1971,2127023101,1,10
1971,270360,5,10
1972,4916040001,3,5
1973,26554G,1,6
1973,458496,1,7
1974,267012,4,10
1975,265429,4,4
1976,265228,2,4
1977,267047,5,3
1978,458345,5,5
1979,2703B5,5,4
1980,2841B7,1,9
1981,26554F,1,7
1982,8010,3,1
1983,2144020391,5,7
1984,2126040601,4,3
1985,267011,1,3
1985,284397,1,9
1986,2701AN,4,10
1986,2702AY,3,6
1987,2843080002,1,5
1988,26548N,4,3
1988,465281,1,6
1989,2844160000,4,9
1989,458143,5,9
1990,2845C4,2,4
1991,2915010002,2,1
1992,2703BD,3,10
1992,284202,4,2
1993,26548J,2,7
1993,276FDN,3,10
1994,2701AY,1,1
1994,270261,3,5
1995,270250,4,6
1996,26554F,4,8
1997,26522B,4,4
1997,270386,4,6
1998,267193,3,2
1998,270141,1,8
1999,270227,5,4
2000,266546,4,9
2001,284214,2,1
2001,284263,5,6
2002,267180,4,7
2002,2945000103,5,3
2003,266532,3,1
2004,2137020101,4,9
2004,26524I,3,10
